/home/yfchen/causal

0it [00:00, ?it/s]
3it [00:00, 21.66it/s]
3356it [01:35, 34.95it/s]
3360it [01:35, 35.04it/s]
3364it [01:35, 35.12it/s]
3368it [01:35, 35.07it/s]
3372it [01:36, 35.16it/s]
3376it [01:36, 35.22it/s]
3380it [01:36, 35.14it/s]
3384it [01:36, 35.22it/s]
3388it [01:36, 35.11it/s]
3392it [01:36, 35.07it/s]
3396it [01:36, 35.21it/s]
3400it [01:36, 35.13it/s]
3404it [01:36, 35.05it/s]
3408it [01:37, 35.01it/s]
3412it [01:37, 34.99it/s]
3416it [01:37, 35.13it/s]
3420it [01:37, 35.07it/s]
3424it [01:37, 35.11it/s]
3428it [01:37, 35.16it/s]
3432it [01:37, 35.10it/s]
3436it [01:37, 34.65it/s]
3440it [01:38, 34.16it/s]
3444it [01:38, 34.43it/s]
3448it [01:38, 34.75it/s]
3452it [01:38, 34.77it/s]
3456it [01:38, 34.95it/s]
3460it [01:38, 34.94it/s]
3464it [01:38, 34.98it/s]
3468it [01:38, 34.99it/s]
3472it [01:38, 35.03it/s]
3476it [01:39, 35.16it/s]
3480it [01:39, 35.09it/s]
3484it [01:39, 35.13it/s]
3488it [01:39, 35.19it/s]
3492it [01:39, 35.08it/s]
3496it [01:39, 35.16it/s]
3500it [01:39, 35.06it/s]
3504it [01:39, 35.08it/s]
3508it [01:39, 35.15it/s]
3512it [01:40, 35.03it/s]
3516it [01:40, 35.13it/s]
3520it [01:40, 35.11it/s]
3524it [01:40, 35.08it/s]
3528it [01:40, 35.16it/s]
3532it [01:40, 35.04it/s]
3536it [01:40, 35.02it/s]
3540it [01:40, 34.88it/s]
3544it [01:40, 34.98it/s]
3548it [01:41, 35.08it/s]
3552it [01:41, 34.98it/s]
3556it [01:41, 35.10it/s]
3560it [01:41, 35.02it/s]
3564it [01:41, 35.08it/s]
3568it [01:41, 35.14it/s]
3572it [01:41, 35.07it/s]
3576it [01:41, 35.18it/s]
3580it [01:41, 35.05it/s]
3584it [01:42, 35.06it/s]
3588it [01:42, 35.11it/s]
3592it [01:42, 35.06it/s]
3596it [01:42, 35.17it/s]
3600it [01:42, 35.05it/s]
3604it [01:42, 35.10it/s]
3608it [01:42, 35.17it/s]
3612it [01:42, 35.09it/s]
3616it [01:43, 35.21it/s]
3620it [01:43, 35.12it/s]
3624it [01:43, 35.15it/s]
3628it [01:43, 35.10it/s]
3632it [01:43, 35.12it/s]
3636it [01:43, 35.21it/s]
3640it [01:43, 35.08it/s]
3644it [01:43, 35.11it/s]
3648it [01:43, 35.16it/s]
3652it [01:44, 35.10it/s]
3656it [01:44, 35.21it/s]
3660it [01:44, 35.13it/s]
3664it [01:44, 34.93it/s]
3668it [01:44, 35.22it/s]
3672it [01:44, 35.24it/s]
3676it [01:44, 35.35it/s]
3680it [01:44, 35.42it/s]
3684it [01:44, 35.42it/s]
3688it [01:45, 35.56it/s]
3692it [01:45, 35.49it/s]
3696it [01:45, 35.54it/s]
3700it [01:45, 35.41it/s]
3704it [01:45, 35.24it/s]
3708it [01:45, 35.36it/s]
3712it [01:45, 35.22it/s]
3716it [01:45, 35.26it/s]
3720it [01:45, 35.44it/s]
3724it [01:46, 35.38it/s]
3728it [01:46, 35.54it/s]
3732it [01:46, 35.50it/s]
3736it [01:46, 35.49it/s]
3740it [01:46, 35.62it/s]
3744it [01:46, 35.49it/s]
3748it [01:46, 35.58it/s]
3752it [01:46, 35.48it/s]
3756it [01:46, 35.52it/s]
3760it [01:47, 35.44it/s]
3764it [01:47, 35.35it/s]
3768it [01:47, 35.49it/s]
3772it [01:47, 35.43it/s]
3776it [01:47, 35.48it/s]
3780it [01:47, 35.52it/s]
3784it [01:47, 35.47it/s]
3788it [01:47, 35.61it/s]
3792it [01:47, 35.53it/s]
3796it [01:48, 35.56it/s]
3800it [01:48, 35.63it/s]
3804it [01:48, 35.53it/s]
3808it [01:48, 35.62it/s]
3812it [01:48, 35.58it/s]
3816it [01:48, 35.55it/s]
3820it [01:48, 35.67it/s]
3824it [01:48, 35.60it/s]
3828it [01:49, 35.58it/s]
3832it [01:49, 35.67it/s]
3836it [01:49, 35.54it/s]
3840it [01:49, 35.61it/s]
3844it [01:49, 35.51it/s]
3848it [01:49, 35.50it/s]
3852it [01:49, 35.62it/s]
3856it [01:49, 35.53it/s]
3860it [01:49, 35.57it/s]
3864it [01:50, 35.67it/s]
3868it [01:50, 35.56it/s]
3872it [01:50, 35.60it/s]
3876it [01:50, 35.65it/s]
3880it [01:50, 35.52it/s]
3884it [01:50, 35.61it/s]
3888it [01:50, 35.53it/s]
3892it [01:50, 35.53it/s]
3896it [01:50, 35.60it/s]
3900it [01:51, 35.48it/s]
3904it [01:51, 35.53it/s]
3908it [01:51, 35.54it/s]
3912it [01:51, 35.52it/s]
3916it [01:51, 35.65it/s]
3920it [01:51, 35.49it/s]
3924it [01:51, 35.39it/s]
3928it [01:51, 35.48it/s]
3932it [01:51, 35.33it/s]
3936it [01:52, 35.12it/s]
3940it [01:52, 34.88it/s]
3944it [01:52, 35.00it/s]
3948it [01:52, 35.13it/s]
3952it [01:52, 35.17it/s]
3956it [01:52, 35.37it/s]
3960it [01:52, 35.33it/s]
3964it [01:52, 35.41it/s]
3968it [01:52, 35.58it/s]
3972it [01:53, 35.48it/s]
3976it [01:53, 35.56it/s]
3980it [01:53, 35.52it/s]
3984it [01:53, 35.51it/s]
3988it [01:53, 35.64it/s]
3992it [01:53, 35.53it/s]
3996it [01:53, 35.54it/s]
4000it [01:53, 35.60it/s]
4004it [01:53, 35.50it/s]
4008it [01:54, 35.61it/s]
4012it [01:54, 35.52it/s]
4016it [01:54, 35.51it/s]
4020it [01:54, 35.64it/s]
4024it [01:54, 35.52it/s]
4028it [01:54, 35.41it/s]
4032it [01:54, 35.46it/s]
4036it [01:54, 35.49it/s]
4040it [01:54, 35.64it/s]
4044it [01:55, 35.59it/s]
4048it [01:55, 35.67it/s]
4052it [01:55, 35.74it/s]
4056it [01:55, 35.67it/s]
4060it [01:55, 35.76it/s]
4064it [01:55, 35.81it/s]
4068it [01:55, 35.72it/s]
4072it [01:55, 35.81it/s]
4076it [01:55, 35.80it/s]
4080it [01:56, 35.76it/s]
4084it [01:56, 35.86it/s]
4088it [01:56, 35.77it/s]
4092it [01:56, 35.76it/s]
4096it [01:56, 35.87it/s]
4100it [01:56, 35.69it/s]
4104it [01:56, 35.77it/s]
4108it [01:56, 35.73it/s]
4112it [01:56, 35.71it/s]
4116it [01:57, 35.63it/s]
4120it [01:57, 35.40it/s]
4124it [01:57, 35.42it/s]
4128it [01:57, 35.33it/s]
4132it [01:57, 35.34it/s]
4136it [01:57, 35.32it/s]
4140it [01:57, 35.31it/s]
4144it [01:57, 35.49it/s]
4148it [01:58, 35.58it/s]
4152it [01:58, 35.55it/s]
4156it [01:58, 35.52it/s]
4160it [01:58, 35.34it/s]
4164it [01:58, 35.48it/s]
4168it [01:58, 35.58it/s]
4172it [01:58, 35.61it/s]
4176it [01:58, 35.75it/s]
4180it [01:58, 35.68it/s]
4184it [01:59, 35.76it/s]
4188it [01:59, 35.75it/s]
4192it [01:59, 35.63it/s]
4196it [01:59, 35.47it/s]
4200it [01:59, 35.30it/s]
4204it [01:59, 35.32it/s]
4208it [01:59, 35.25it/s]
4212it [01:59, 35.38it/s]
4216it [01:59, 35.42it/s]
4220it [02:00, 35.38it/s]
4224it [02:00, 35.53it/s]
4228it [02:00, 35.51it/s]
4232it [02:00, 35.48it/s]
4236it [02:00, 35.58it/s]
4240it [02:00, 35.51it/s]
4244it [02:00, 35.55it/s]
4248it [02:00, 35.52it/s]
4252it [02:00, 35.59it/s]
4256it [02:01, 35.68it/s]
4260it [02:01, 35.64it/s]
4264it [02:01, 35.75it/s]
4268it [02:01, 35.75it/s]
4272it [02:01, 35.72it/s]
4276it [02:01, 35.80it/s]
4280it [02:01, 35.72it/s]
4284it [02:01, 35.76it/s]
4288it [02:01, 35.89it/s]
4292it [02:02, 35.68it/s]
4296it [02:02, 35.72it/s]
4300it [02:02, 35.57it/s]
4304it [02:02, 35.44it/s]
4308it [02:02, 35.48it/s]
4312it [02:02, 35.40it/s]
4316it [02:02, 35.41it/s]
4320it [02:02, 35.46it/s]
4324it [02:02, 35.52it/s]
4328it [02:03, 35.55it/s]
4332it [02:03, 35.50it/s]
4336it [02:03, 35.61it/s]
4340it [02:03, 35.75it/s]
4344it [02:03, 35.69it/s]
4348it [02:03, 35.76it/s]
4352it [02:03, 35.86it/s]
4356it [02:03, 35.72it/s]
4360it [02:03, 35.81it/s]
4364it [02:04, 35.77it/s]
4368it [02:04, 35.54it/s]
4372it [02:04, 35.65it/s]
4376it [02:04, 35.60it/s]
4380it [02:04, 35.71it/s]
4384it [02:04, 35.70it/s]
4388it [02:04, 35.70it/s]
4392it [02:04, 35.49it/s]
4396it [02:04, 35.63it/s]
4400it [02:05, 35.81it/s]
4404it [02:05, 36.02it/s]
4408it [02:05, 35.86it/s]
4412it [02:05, 35.91it/s]
4416it [02:05, 35.96it/s]
4420it [02:05, 36.03it/s]
4424it [02:05, 36.21it/s]
4428it [02:05, 36.17it/s]
4432it [02:05, 36.23it/s]
4436it [02:06, 36.26it/s]
4440it [02:06, 36.22it/s]
4444it [02:06, 36.32it/s]
4448it [02:06, 36.22it/s]
4452it [02:06, 36.24it/s]
4456it [02:06, 36.33it/s]
4460it [02:06, 36.26it/s]
4464it [02:06, 36.29it/s]
4468it [02:06, 36.40it/s]
4472it [02:07, 36.20it/s]
4476it [02:07, 36.27it/s]
4480it [02:07, 36.23it/s]
4484it [02:07, 36.23it/s]
4488it [02:07, 36.35it/s]
4492it [02:07, 36.30it/s]
4496it [02:07, 36.30it/s]
4500it [02:07, 36.35it/s]
4504it [02:07, 36.27it/s]
4508it [02:08, 36.27it/s]
4512it [02:08, 36.32it/s]
4516it [02:08, 36.25it/s]
4520it [02:08, 36.34it/s]
4524it [02:08, 36.23it/s]
4528it [02:08, 36.24it/s]
4532it [02:08, 36.35it/s]
4536it [02:08, 36.24it/s]
4540it [02:08, 36.27it/s]
4544it [02:09, 36.24it/s]
4548it [02:09, 36.24it/s]
4552it [02:09, 36.33it/s]
4556it [02:09, 36.10it/s]
4560it [02:09, 36.02it/s]
4564it [02:09, 36.16it/s]
4568it [02:09, 35.93it/s]
4572it [02:09, 36.07it/s]
4576it [02:09, 36.21it/s]
4580it [02:10, 36.11it/s]
4584it [02:10, 36.22it/s]
4588it [02:10, 36.24it/s]
4592it [02:10, 36.22it/s]
4596it [02:10, 36.33it/s]
4600it [02:10, 36.27it/s]
4604it [02:10, 36.28it/s]
4608it [02:10, 36.37it/s]
4612it [02:10, 36.30it/s]
4616it [02:11, 36.33it/s]
4620it [02:11, 36.37it/s]
4624it [02:11, 36.25it/s]
4628it [02:11, 36.30it/s]
4632it [02:11, 36.27it/s]
4636it [02:11, 36.24it/s]
4640it [02:11, 36.30it/s]
4644it [02:11, 36.24it/s]
4648it [02:11, 36.35it/s]
4652it [02:12, 36.26it/s]
4656it [02:12, 36.18it/s]
4660it [02:12, 36.26it/s]
4664it [02:12, 36.19it/s]
4668it [02:12, 36.24it/s]
4672it [02:12, 36.29it/s]
4676it [02:12, 36.23it/s]
4680it [02:12, 36.27it/s]
4684it [02:12, 36.19it/s]
4688it [02:13, 36.23it/s]
4692it [02:13, 36.36it/s]
4696it [02:13, 36.28it/s]
4700it [02:13, 36.30it/s]
4704it [02:13, 36.39it/s]
4708it [02:13, 36.27it/s]
4712it [02:13, 36.24it/s]
4716it [02:13, 36.06it/s]
4720it [02:13, 36.08it/s]
4724it [02:14, 36.24it/s]
4728it [02:14, 36.17it/s]
4732it [02:14, 36.22it/s]
4736it [02:14, 36.32it/s]
4740it [02:14, 36.25it/s]
4744it [02:14, 36.30it/s]
4748it [02:14, 36.30it/s]
4752it [02:14, 36.24it/s]
4756it [02:14, 36.34it/s]
4760it [02:15, 36.26it/s]
4764it [02:15, 36.21it/s]
4768it [02:15, 36.29it/s]
4772it [02:15, 36.22it/s]
4776it [02:15, 36.29it/s]
4780it [02:15, 36.26it/s]
4784it [02:15, 36.06it/s]
4788it [02:15, 36.20it/s]
4792it [02:15, 36.13it/s]
4796it [02:16, 36.25it/s]
4800it [02:16, 36.19it/s]
4804it [02:16, 36.21it/s]
4808it [02:16, 36.34it/s]
4812it [02:16, 36.23it/s]
4816it [02:16, 36.31it/s]
4820it [02:16, 36.29it/s]
4824it [02:16, 36.27it/s]
4828it [02:16, 36.33it/s]
4832it [02:17, 36.31it/s]
4836it [02:17, 36.15it/s]
4840it [02:17, 36.18it/s]
4844it [02:17, 36.13it/s]
4848it [02:17, 36.17it/s]
4852it [02:17, 36.32it/s]
4856it [02:17, 36.23it/s]
4860it [02:17, 36.27it/s]
4864it [02:17, 36.24it/s]
4868it [02:18, 36.05it/s]
4872it [02:18, 36.13it/s]
4876it [02:18, 36.10it/s]
4880it [02:18, 36.16it/s]
4884it [02:18, 36.25it/s]
4888it [02:18, 36.18it/s]
4892it [02:18, 36.31it/s]
4896it [02:18, 36.25it/s]
4900it [02:18, 36.26it/s]
4904it [02:18, 36.36it/s]
4908it [02:19, 36.25it/s]
4912it [02:19, 36.26it/s]
4916it [02:19, 36.31it/s]
4920it [02:19, 36.07it/s]
4924it [02:19, 36.21it/s]
4928it [02:19, 36.17it/s]
4932it [02:19, 36.22it/s]
4936it [02:19, 36.34it/s]
4940it [02:19, 36.22it/s]
4944it [02:20, 36.26it/s]
4948it [02:20, 36.17it/s]
4952it [02:20, 36.22it/s]
4956it [02:20, 36.36it/s]
4960it [02:20, 36.25it/s]
4964it [02:20, 36.29it/s]
4968it [02:20, 36.20it/s]
4972it [02:20, 36.25it/s]
4976it [02:20, 36.25it/s]
4980it [02:21, 36.23it/s]
4984it [02:21, 36.30it/s]
4988it [02:21, 36.21it/s]
4992it [02:21, 36.28it/s]
4996it [02:21, 36.32it/s]
5000it [02:21, 36.20it/s]
5004it [02:21, 36.27it/s]
5008it [02:21, 36.22it/s]
5012it [02:21, 36.26it/s]
5016it [02:22, 36.38it/s]
5020it [02:22, 36.18it/s]
5024it [02:22, 36.25it/s]
5028it [02:22, 36.25it/s]
5032it [02:22, 36.19it/s]
5036it [02:22, 36.31it/s]
5040it [02:22, 36.23it/s]
5044it [02:22, 36.27it/s]
5048it [02:22, 36.25it/s]
5052it [02:23, 36.23it/s]
5056it [02:23, 36.33it/s]
5060it [02:23, 36.24it/s]
5064it [02:23, 36.27it/s]
5068it [02:23, 36.38it/s]
5072it [02:23, 36.23it/s]
5076it [02:23, 36.30it/s]
5080it [02:23, 36.23it/s]
5084it [02:23, 36.23it/s]
5088it [02:24, 36.34it/s]
5092it [02:24, 36.22it/s]
5096it [02:24, 36.30it/s]
5100it [02:24, 36.32it/s]
5104it [02:24, 36.28it/s]
5108it [02:24, 36.37it/s]
5112it [02:24, 36.25it/s]
5116it [02:24, 36.14it/s]
5120it [02:24, 35.99it/s]
5124it [02:25, 35.99it/s]
5128it [02:25, 36.17it/s]
5132it [02:25, 36.13it/s]
5136it [02:25, 36.17it/s]
5140it [02:25, 36.28it/s]
5144it [02:25, 36.20it/s]
5148it [02:25, 36.30it/s]
5152it [02:25, 36.34it/s]
5156it [02:25, 36.24it/s]
5160it [02:26, 36.26it/s]
5164it [02:26, 36.20it/s]
5168it [02:26, 36.21it/s]
5172it [02:26, 36.32it/s]
5176it [02:26, 36.20it/s]
5180it [02:26, 36.15it/s]
5184it [02:26, 36.28it/s]
5188it [02:26, 36.28it/s]
5192it [02:26, 36.25it/s]
5196it [02:27, 36.37it/s]
5200it [02:27, 36.05it/s]
5204it [02:27, 35.94it/s]
5208it [02:27, 35.98it/s]
5212it [02:27, 36.07it/s]
5216it [02:27, 36.24it/s]
5220it [02:27, 36.09it/s]
5224it [02:27, 36.13it/s]
5228it [02:27, 36.24it/s]
5232it [02:28, 36.19it/s]
5236it [02:28, 36.28it/s]
5240it [02:28, 36.25it/s]
5244it [02:28, 36.20it/s]
5248it [02:28, 36.32it/s]
5252it [02:28, 36.25it/s]
5256it [02:28, 36.26it/s]
5260it [02:28, 36.36it/s]
5264it [02:28, 36.26it/s]
5268it [02:29, 36.29it/s]
5272it [02:29, 36.17it/s]
5276it [02:29, 36.02it/s]
5280it [02:29, 36.14it/s]
5284it [02:29, 36.15it/s]
5288it [02:29, 36.16it/s]
5292it [02:29, 36.25it/s]
5296it [02:29, 36.18it/s]
5300it [02:29, 36.28it/s]
5304it [02:30, 36.21it/s]
5308it [02:30, 36.24it/s]
5312it [02:30, 36.32it/s]
5316it [02:30, 36.21it/s]
5320it [02:30, 36.18it/s]
5324it [02:30, 36.20it/s]
5328it [02:30, 36.21it/s]
5332it [02:30, 36.33it/s]
5336it [02:30, 36.30it/s]
5340it [02:31, 36.29it/s]
5344it [02:31, 36.37it/s]
5348it [02:31, 36.27it/s]
5352it [02:31, 36.29it/s]
5356it [02:31, 36.40it/s]
5360it [02:31, 36.28it/s]
5364it [02:31, 36.30it/s]
5368it [02:31, 36.39it/s]
5372it [02:31, 36.29it/s]
5376it [02:32, 36.32it/s]
5380it [02:32, 36.32it/s]
5384it [02:32, 36.14it/s]
5388it [02:32, 36.26it/s]
5392it [02:32, 36.19it/s]
5396it [02:32, 36.24it/s]
5400it [02:32, 36.31it/s]
5404it [02:32, 36.19it/s]
5408it [02:32, 36.29it/s]
5412it [02:33, 36.25it/s]
5416it [02:33, 36.24it/s]
5420it [02:33, 36.33it/s]
5424it [02:33, 36.25it/s]
5428it [02:33, 36.29it/s]
5432it [02:33, 36.40it/s]
5436it [02:33, 36.28it/s]
5440it [02:33, 36.32it/s]
5444it [02:33, 36.32it/s]
5448it [02:34, 36.29it/s]
5452it [02:34, 36.33it/s]
5456it [02:34, 36.30it/s]
5460it [02:34, 36.29it/s]
5464it [02:34, 36.33it/s]
5468it [02:34, 36.25it/s]
5472it [02:34, 36.20it/s]
5476it [02:34, 35.95it/s]
5480it [02:34, 36.04it/s]
5484it [02:35, 36.18it/s]
5488it [02:35, 36.14it/s]
5492it [02:35, 36.26it/s]
5496it [02:35, 36.20it/s]
5500it [02:35, 36.21it/s]
5504it [02:35, 36.34it/s]
5508it [02:35, 36.23it/s]
5512it [02:35, 36.30it/s]
5516it [02:35, 36.26it/s]
5520it [02:35, 36.25it/s]
5524it [02:36, 36.35it/s]
5528it [02:36, 36.27it/s]
5532it [02:36, 36.28it/s]
5536it [02:36, 36.39it/s]
5540it [02:36, 36.28it/s]
5544it [02:36, 36.30it/s]
5548it [02:36, 36.28it/s]
5552it [02:36, 36.24it/s]
5556it [02:36, 36.34it/s]
5560it [02:37, 36.22it/s]
5564it [02:37, 36.17it/s]
5568it [02:37, 36.11it/s]
5572it [02:37, 36.16it/s]
5576it [02:37, 36.28it/s]
5580it [02:37, 36.21it/s]
5584it [02:37, 36.26it/s]
5588it [02:37, 36.35it/s]
5592it [02:37, 36.24it/s]
5596it [02:38, 36.31it/s]
5600it [02:38, 36.26it/s]
5604it [02:38, 36.25it/s]
5608it [02:38, 36.34it/s]
5612it [02:38, 36.25it/s]
5616it [02:38, 36.29it/s]
5620it [02:38, 36.29it/s]
5624it [02:38, 36.24it/s]
5628it [02:38, 36.34it/s]
5632it [02:39, 36.30it/s]
5636it [02:39, 36.20it/s]
5640it [02:39, 36.26it/s]
5644it [02:39, 36.17it/s]
5648it [02:39, 36.22it/s]
5652it [02:39, 36.35it/s]
5656it [02:39, 36.27it/s]
5660it [02:39, 36.27it/s]
5664it [02:39, 36.26it/s]
5668it [02:40, 36.21it/s]
5672it [02:40, 36.31it/s]
5676it [02:40, 36.04it/s]
5680it [02:40, 36.06it/s]
5684it [02:40, 36.15it/s]
5688it [02:40, 36.13it/s]
5692it [02:40, 36.24it/s]
5696it [02:40, 36.20it/s]
5700it [02:40, 36.22it/s]
5704it [02:41, 36.34it/s]
5708it [02:41, 36.21it/s]
5712it [02:41, 36.26it/s]
5716it [02:41, 36.20it/s]
5720it [02:41, 36.20it/s]
5724it [02:41, 36.32it/s]
5728it [02:41, 36.25it/s]
5732it [02:41, 36.28it/s]
5736it [02:41, 36.33it/s]
5740it [02:42, 36.25it/s]
5744it [02:42, 36.34it/s]
5748it [02:42, 36.12it/s]
5752it [02:42, 36.16it/s]
5756it [02:42, 36.28it/s]
5760it [02:42, 36.17it/s]
5764it [02:42, 36.26it/s]
5768it [02:42, 36.21it/s]
5772it [02:42, 36.23it/s]
5776it [02:43, 36.31it/s]
5780it [02:43, 36.16it/s]
5784it [02:43, 35.96it/s]
5788it [02:43, 35.96it/s]
5792it [02:43, 36.07it/s]
5796it [02:43, 36.16it/s]
5800it [02:43, 36.07it/s]
5804it [02:43, 36.03it/s]
5808it [02:43, 36.19it/s]
5812it [02:44, 36.19it/s]
5816it [02:44, 36.18it/s]
5820it [02:44, 36.27it/s]
5824it [02:44, 36.15it/s]
5828it [02:44, 36.19it/s]
5832it [02:44, 36.32it/s]
5836it [02:44, 36.24it/s]
5840it [02:44, 36.28it/s]
5844it [02:44, 36.38it/s]
5848it [02:45, 36.27it/s]
5852it [02:45, 36.33it/s]
5856it [02:45, 36.32it/s]
5860it [02:45, 36.27it/s]
5864it [02:45, 36.37it/s]
5868it [02:45, 36.21it/s]
5872it [02:45, 36.25it/s]
5876it [02:45, 36.28it/s]
5880it [02:45, 36.24it/s]
5884it [02:46, 36.34it/s]
5888it [02:46, 36.32it/s]
5892it [02:46, 36.24it/s]
5896it [02:46, 36.33it/s]
5900it [02:46, 36.30it/s]
5904it [02:46, 36.27it/s]
5908it [02:46, 36.34it/s]
5912it [02:46, 36.24it/s]
5916it [02:46, 36.30it/s]
5920it [02:47, 36.25it/s]
5924it [02:47, 36.24it/s]
5928it [02:47, 36.20it/s]
5932it [02:47, 35.98it/s]
5936it [02:47, 35.98it/s]
5940it [02:47, 36.12it/s]
5944it [02:47, 36.09it/s]
5948it [02:47, 36.19it/s]
5952it [02:47, 36.24it/s]
5956it [02:48, 36.14it/s]
5960it [02:48, 36.25it/s]
5964it [02:48, 36.18it/s]
5968it [02:48, 36.26it/s]
5972it [02:48, 36.30it/s]
5976it [02:48, 36.24it/s]
5980it [02:48, 36.34it/s]
5984it [02:48, 36.26it/s]
5988it [02:48, 36.29it/s]
5992it [02:49, 36.33it/s]
5996it [02:49, 36.25it/s]
6000it [02:49, 36.32it/s]
6004it [02:49, 36.29it/s]
6008it [02:49, 36.27it/s]
6012it [02:49, 36.36it/s]
6016it [02:49, 36.26it/s]
6020it [02:49, 36.28it/s]
6024it [02:49, 36.37it/s]
6028it [02:50, 36.25it/s]
6032it [02:50, 36.30it/s]
6036it [02:50, 36.25it/s]
6040it [02:50, 36.22it/s]
6044it [02:50, 36.28it/s]
6048it [02:50, 36.17it/s]
6052it [02:50, 36.28it/s]
6056it [02:50, 36.23it/s]
6060it [02:50, 36.24it/s]
6064it [02:51, 36.13it/s]
6068it [02:51, 36.07it/s]
6072it [02:51, 36.17it/s]
6076it [02:51, 36.17it/s]
6080it [02:51, 36.16it/s]
6084it [02:51, 36.28it/s]
6088it [02:51, 36.20it/s]
6092it [02:51, 36.27it/s]
6096it [02:51, 36.22it/s]
6100it [02:52, 36.23it/s]
6104it [02:52, 36.21it/s]
6108it [02:52, 36.00it/s]
6112it [02:52, 35.83it/s]
6116it [02:52, 35.98it/s]
6120it [02:52, 35.98it/s]
6124it [02:52, 36.15it/s]
6128it [02:52, 36.14it/s]
6132it [02:52, 36.18it/s]
6136it [02:52, 36.27it/s]
6140it [02:53, 36.21it/s]
6144it [02:53, 36.29it/s]
6148it [02:53, 36.28it/s]
6152it [02:53, 36.23it/s]
6156it [02:53, 36.34it/s]
6160it [02:53, 36.27it/s]
6164it [02:53, 36.30it/s]
6168it [02:53, 36.41it/s]
6172it [02:53, 36.32it/s]
6176it [02:54, 36.33it/s]
6180it [02:54, 36.43it/s]
6184it [02:54, 36.33it/s]
6188it [02:54, 36.31it/s]
6192it [02:54, 36.37it/s]
6196it [02:54, 36.28it/s]
6200it [02:54, 36.29it/s]
6204it [02:54, 36.37it/s]
6208it [02:54, 36.20it/s]
6212it [02:55, 36.23it/s]
6216it [02:55, 36.31it/s]
6220it [02:55, 36.21it/s]
6224it [02:55, 36.31it/s]
6228it [02:55, 36.22it/s]
6232it [02:55, 36.26it/s]
6236it [02:55, 36.33it/s]
6240it [02:55, 36.22it/s]
6244it [02:55, 36.29it/s]
6248it [02:56, 36.29it/s]
6252it [02:56, 36.23it/s]
6256it [02:56, 36.32it/s]
6260it [02:56, 36.23it/s]
6264it [02:56, 36.25it/s]
6268it [02:56, 36.31it/s]
6272it [02:56, 36.19it/s]
6276it [02:56, 36.24it/s]
6280it [02:56, 36.22it/s]
6284it [02:57, 36.19it/s]
6288it [02:57, 36.20it/s]
6292it [02:57, 35.87it/s]
6296it [02:57, 35.94it/s]
6300it [02:57, 36.14it/s]
6304it [02:57, 36.09it/s]
6308it [02:57, 36.17it/s]
6312it [02:57, 36.25it/s]
6316it [02:57, 36.21it/s]
6320it [02:58, 36.30it/s]
6324it [02:58, 36.24it/s]
6328it [02:58, 36.16it/s]
6332it [02:58, 36.28it/s]
6336it [02:58, 36.18it/s]
6340it [02:58, 36.22it/s]
6344it [02:58, 36.33it/s]
6348it [02:58, 36.24it/s]
6352it [02:58, 36.26it/s]
6356it [02:59, 35.94it/s]
6360it [02:59, 35.88it/s]
6364it [02:59, 35.89it/s]
6368it [02:59, 35.91it/s]
6372it [02:59, 35.95it/s]
6376it [02:59, 36.12it/s]
6380it [02:59, 36.11it/s]
6384it [02:59, 36.10it/s]
6388it [02:59, 36.24it/s]
6392it [03:00, 36.17it/s]
6396it [03:00, 36.24it/s]
6400it [03:00, 36.23it/s]
6404it [03:00, 36.17it/s]
6408it [03:00, 36.24it/s]
6412it [03:00, 36.17it/s]
6416it [03:00, 36.16it/s]
6420it [03:00, 36.25it/s]
6424it [03:00, 36.17it/s]
6428it [03:01, 36.28it/s]
6432it [03:01, 36.22it/s]
6436it [03:01, 36.22it/s]
6440it [03:01, 36.26it/s]
6444it [03:01, 36.20it/s]
6448it [03:01, 36.31it/s]
6452it [03:01, 36.24it/s]
6456it [03:01, 36.22it/s]
6460it [03:01, 36.35it/s]
6464it [03:02, 36.27it/s]
6468it [03:02, 36.29it/s]
6472it [03:02, 36.30it/s]
6476it [03:02, 36.14it/s]
6480it [03:02, 36.22it/s]
6484it [03:02, 36.19it/s]
6488it [03:02, 36.19it/s]
6492it [03:02, 36.34it/s]
6496it [03:02, 36.26it/s]
6500it [03:03, 36.26it/s]
6504it [03:03, 36.33it/s]
6508it [03:03, 36.20it/s]
6512it [03:03, 36.28it/s]
6516it [03:03, 36.28it/s]
6520it [03:03, 36.19it/s]
6524it [03:03, 36.30it/s]
6528it [03:03, 36.18it/s]
6532it [03:03, 36.24it/s]
6536it [03:04, 36.30it/s]
6540it [03:04, 36.23it/s]
6544it [03:04, 36.30it/s]
6548it [03:04, 36.22it/s]
6552it [03:04, 36.26it/s]
6556it [03:04, 36.34it/s]
6560it [03:04, 36.22it/s]
6564it [03:04, 36.32it/s]
6568it [03:04, 36.24it/s]
6572it [03:05, 36.27it/s]
6576it [03:05, 36.39it/s]
6580it [03:05, 36.27it/s]
6584it [03:05, 36.29it/s]
6588it [03:05, 36.32it/s]
6592it [03:05, 36.23it/s]
6596it [03:05, 36.32it/s]
6600it [03:05, 36.25it/s]
6604it [03:05, 36.27it/s]
6608it [03:06, 36.39it/s]
6612it [03:06, 36.28it/s]
6616it [03:06, 36.29it/s]
6620it [03:06, 36.30it/s]
6624it [03:06, 36.22it/s]
6628it [03:06, 36.31it/s]
6632it [03:06, 36.21it/s]
6636it [03:06, 36.21it/s]
