/home/yfchen/causal

0it [00:00, ?it/s]
4it [00:00, 34.07it/s]
5110it [01:31, 56.71it/s]
5116it [01:31, 56.58it/s]
5122it [01:31, 56.70it/s]
5128it [01:31, 56.53it/s]
5134it [01:31, 56.78it/s]
5140it [01:31, 56.64it/s]
5146it [01:31, 56.83it/s]
5152it [01:31, 56.68it/s]
5158it [01:32, 56.92it/s]
5164it [01:32, 56.75it/s]
5170it [01:32, 56.89it/s]
5176it [01:32, 56.73it/s]
5182it [01:32, 56.82it/s]
5188it [01:32, 56.64it/s]
5194it [01:32, 56.70it/s]
5200it [01:32, 56.64it/s]
5206it [01:32, 56.74it/s]
5212it [01:32, 56.70it/s]
5218it [01:33, 56.74it/s]
5224it [01:33, 56.74it/s]
5230it [01:33, 56.81it/s]
5236it [01:33, 56.80it/s]
5242it [01:33, 56.85it/s]
5248it [01:33, 56.80it/s]
5254it [01:33, 56.79it/s]
5260it [01:33, 56.80it/s]
5266it [01:33, 56.85it/s]
5272it [01:34, 56.80it/s]
5278it [01:34, 56.83it/s]
5284it [01:34, 56.80it/s]
5290it [01:34, 56.81it/s]
5296it [01:34, 56.81it/s]
5302it [01:34, 56.69it/s]
5308it [01:34, 56.64it/s]
5314it [01:34, 56.61it/s]
5320it [01:34, 56.71it/s]
5326it [01:34, 56.74it/s]
5332it [01:35, 56.46it/s]
5338it [01:35, 56.40it/s]
5344it [01:35, 56.23it/s]
5350it [01:35, 56.50it/s]
5356it [01:35, 56.46it/s]
5362it [01:35, 56.74it/s]
5368it [01:35, 56.61it/s]
5374it [01:35, 56.81it/s]
5380it [01:35, 56.67it/s]
5386it [01:36, 56.87it/s]
5392it [01:36, 56.69it/s]
5398it [01:36, 56.81it/s]
5404it [01:36, 56.67it/s]
5410it [01:36, 56.86it/s]
5416it [01:36, 56.67it/s]
5422it [01:36, 56.76it/s]
5428it [01:36, 56.60it/s]
5434it [01:36, 56.70it/s]
5440it [01:36, 56.66it/s]
5446it [01:37, 56.75it/s]
5452it [01:37, 56.75it/s]
5458it [01:37, 56.78it/s]
5464it [01:37, 56.79it/s]
5470it [01:37, 56.80it/s]
5476it [01:37, 56.81it/s]
5482it [01:37, 56.81it/s]
5488it [01:37, 56.79it/s]
5494it [01:37, 56.82it/s]
5500it [01:38, 56.78it/s]
5506it [01:38, 56.77it/s]
5512it [01:38, 56.78it/s]
5518it [01:38, 56.80it/s]
5524it [01:38, 56.82it/s]
5530it [01:38, 56.79it/s]
5536it [01:38, 56.79it/s]
5542it [01:38, 56.78it/s]
5548it [01:38, 56.79it/s]
5554it [01:39, 56.59it/s]
5560it [01:39, 56.71it/s]
5566it [01:39, 56.68it/s]
5572it [01:39, 56.72it/s]
5578it [01:39, 56.75it/s]
5584it [01:39, 56.26it/s]
5590it [01:39, 55.77it/s]
5596it [01:39, 55.73it/s]
5602it [01:39, 56.03it/s]
5608it [01:39, 56.13it/s]
5614it [01:40, 56.15it/s]
5620it [01:40, 56.23it/s]
5626it [01:40, 56.43it/s]
5632it [01:40, 56.45it/s]
5638it [01:40, 56.57it/s]
5644it [01:40, 56.61it/s]
5650it [01:40, 56.42it/s]
5656it [01:40, 56.45it/s]
5662it [01:40, 56.58it/s]
5668it [01:41, 56.68it/s]
5674it [01:41, 56.75it/s]
5680it [01:41, 56.75it/s]
5686it [01:41, 56.74it/s]
5692it [01:41, 56.75it/s]
5698it [01:41, 56.72it/s]
5704it [01:41, 56.80it/s]
5710it [01:41, 56.79it/s]
5716it [01:41, 56.82it/s]
5722it [01:41, 56.75it/s]
5728it [01:42, 56.83it/s]
5734it [01:42, 56.79it/s]
5740it [01:42, 56.85it/s]
5746it [01:42, 56.76it/s]
5752it [01:42, 56.81it/s]
5758it [01:42, 56.72it/s]
5764it [01:42, 56.68it/s]
5770it [01:42, 56.55it/s]
5776it [01:42, 56.73it/s]
5782it [01:43, 56.64it/s]
5788it [01:43, 56.71it/s]
5794it [01:43, 56.64it/s]
5800it [01:43, 56.82it/s]
5806it [01:43, 56.74it/s]
5812it [01:43, 56.90it/s]
5818it [01:43, 56.78it/s]
5824it [01:43, 56.86it/s]
5830it [01:43, 56.77it/s]
5836it [01:43, 56.70it/s]
5842it [01:44, 56.90it/s]
5848it [01:44, 56.69it/s]
5854it [01:44, 56.80it/s]
5860it [01:44, 56.71it/s]
5866it [01:44, 56.82it/s]
5872it [01:44, 56.68it/s]
5878it [01:44, 56.64it/s]
5884it [01:44, 56.67it/s]
5890it [01:44, 56.71it/s]
5896it [01:45, 56.64it/s]
5902it [01:45, 56.80it/s]
5908it [01:45, 56.67it/s]
5914it [01:45, 56.75it/s]
5920it [01:45, 56.67it/s]
5926it [01:45, 56.74it/s]
5932it [01:45, 56.66it/s]
5938it [01:45, 56.55it/s]
5944it [01:45, 56.51it/s]
5950it [01:45, 56.59it/s]
5956it [01:46, 56.66it/s]
5962it [01:46, 56.69it/s]
5968it [01:46, 56.67it/s]
5974it [01:46, 56.69it/s]
5980it [01:46, 56.55it/s]
5986it [01:46, 56.53it/s]
5992it [01:46, 56.61it/s]
5998it [01:46, 56.72it/s]
6004it [01:46, 56.77it/s]
6010it [01:47, 56.83it/s]
6016it [01:47, 56.84it/s]
6022it [01:47, 56.83it/s]
6028it [01:47, 56.82it/s]
6034it [01:47, 56.75it/s]
6040it [01:47, 56.80it/s]
6046it [01:47, 56.69it/s]
6052it [01:47, 56.62it/s]
6058it [01:47, 56.60it/s]
6064it [01:48, 56.66it/s]
6070it [01:48, 56.74it/s]
6076it [01:48, 56.74it/s]
6082it [01:48, 56.89it/s]
6088it [01:48, 56.59it/s]
6094it [01:48, 56.67it/s]
6100it [01:48, 56.59it/s]
6106it [01:48, 56.68it/s]
6112it [01:48, 56.63it/s]
6118it [01:48, 56.34it/s]
6124it [01:49, 56.42it/s]
6130it [01:49, 56.50it/s]
6136it [01:49, 56.78it/s]
6142it [01:49, 56.60it/s]
6148it [01:49, 56.76it/s]
6154it [01:49, 56.59it/s]
6160it [01:49, 56.75it/s]
6166it [01:49, 56.61it/s]
6172it [01:49, 56.72it/s]
6178it [01:50, 56.50it/s]
6184it [01:50, 56.60it/s]
6190it [01:50, 56.54it/s]
6196it [01:50, 56.54it/s]
6202it [01:50, 56.55it/s]
6208it [01:50, 56.59it/s]
6214it [01:50, 56.64it/s]
6220it [01:50, 56.65it/s]
6226it [01:50, 56.71it/s]
6232it [01:50, 56.62it/s]
6238it [01:51, 56.83it/s]
6244it [01:51, 56.65it/s]
6250it [01:51, 56.83it/s]
6256it [01:51, 56.62it/s]
6262it [01:51, 56.71it/s]
6268it [01:51, 56.56it/s]
6274it [01:51, 56.71it/s]
6280it [01:51, 56.62it/s]
6286it [01:51, 56.80it/s]
6292it [01:52, 56.66it/s]
6298it [01:52, 56.77it/s]
6304it [01:52, 56.68it/s]
6310it [01:52, 56.83it/s]
6316it [01:52, 56.72it/s]
6322it [01:52, 56.86it/s]
6328it [01:52, 56.71it/s]
6334it [01:52, 56.82it/s]
6340it [01:52, 56.66it/s]
6346it [01:52, 56.79it/s]
6352it [01:53, 56.59it/s]
6358it [01:53, 55.91it/s]
6364it [01:53, 54.98it/s]
6370it [01:53, 55.45it/s]
6376it [01:53, 55.79it/s]
6382it [01:53, 56.07it/s]
6388it [01:53, 56.23it/s]
6394it [01:53, 56.44it/s]
6400it [01:53, 56.49it/s]
6406it [01:54, 56.63it/s]
6412it [01:54, 56.57it/s]
6418it [01:54, 56.67it/s]
6424it [01:54, 56.63it/s]
6430it [01:54, 56.72it/s]
6436it [01:54, 56.64it/s]
6442it [01:54, 56.71it/s]
6448it [01:54, 56.65it/s]
6454it [01:54, 56.80it/s]
6460it [01:55, 56.76it/s]
6466it [01:55, 56.79it/s]
6472it [01:55, 56.70it/s]
6478it [01:55, 56.77it/s]
6484it [01:55, 56.61it/s]
6490it [01:55, 56.74it/s]
6496it [01:55, 56.63it/s]
6502it [01:55, 56.64it/s]
6508it [01:55, 56.57it/s]
6514it [01:55, 56.71it/s]
6520it [01:56, 56.60it/s]
6526it [01:56, 56.75it/s]
6532it [01:56, 56.60it/s]
6538it [01:56, 56.76it/s]
6544it [01:56, 56.65it/s]
6550it [01:56, 56.88it/s]
6556it [01:56, 56.67it/s]
6562it [01:56, 56.83it/s]
6568it [01:56, 56.63it/s]
6574it [01:57, 56.83it/s]
6580it [01:57, 56.66it/s]
6586it [01:57, 56.89it/s]
6592it [01:57, 56.64it/s]
6598it [01:57, 56.82it/s]
6604it [01:57, 56.56it/s]
6610it [01:57, 56.40it/s]
6616it [01:57, 56.40it/s]
6622it [01:57, 56.54it/s]
6628it [01:57, 56.58it/s]
6634it [01:58, 56.70it/s]
6640it [01:58, 56.68it/s]
6646it [01:58, 56.78it/s]
6652it [01:58, 56.75it/s]
6658it [01:58, 56.86it/s]
6664it [01:58, 56.80it/s]
6670it [01:58, 56.91it/s]
6676it [01:58, 56.84it/s]
6682it [01:58, 56.88it/s]
6688it [01:59, 56.83it/s]
6694it [01:59, 56.93it/s]
6700it [01:59, 56.88it/s]
6706it [01:59, 56.90it/s]
6712it [01:59, 56.75it/s]
6718it [01:59, 56.81it/s]
6724it [01:59, 56.73it/s]
6730it [01:59, 56.87it/s]
6736it [01:59, 56.76it/s]
6742it [01:59, 56.86it/s]
6748it [02:00, 56.71it/s]
6754it [02:00, 56.84it/s]
6760it [02:00, 56.76it/s]
6766it [02:00, 56.89it/s]
6772it [02:00, 56.78it/s]
6778it [02:00, 56.80it/s]
6784it [02:00, 56.66it/s]
6790it [02:00, 56.79it/s]
6796it [02:00, 56.67it/s]
6802it [02:01, 56.89it/s]
6808it [02:01, 56.76it/s]
6814it [02:01, 56.93it/s]
6820it [02:01, 56.76it/s]
6826it [02:01, 56.87it/s]
6832it [02:01, 56.55it/s]
6838it [02:01, 56.79it/s]
6844it [02:01, 56.66it/s]
6850it [02:01, 56.86it/s]
6856it [02:01, 56.68it/s]
6862it [02:02, 56.68it/s]
6868it [02:02, 56.75it/s]
6874it [02:02, 56.73it/s]
6880it [02:02, 56.77it/s]
6886it [02:02, 56.75it/s]
6892it [02:02, 56.78it/s]
6898it [02:02, 56.82it/s]
6904it [02:02, 56.86it/s]
6910it [02:02, 56.84it/s]
6916it [02:03, 56.81it/s]
6922it [02:03, 56.85it/s]
6928it [02:03, 56.82it/s]
6934it [02:03, 56.88it/s]
6940it [02:03, 56.86it/s]
6946it [02:03, 56.90it/s]
6952it [02:03, 56.87it/s]
6958it [02:03, 56.88it/s]
6964it [02:03, 56.83it/s]
6970it [02:03, 56.86it/s]
6976it [02:04, 56.79it/s]
6982it [02:04, 56.89it/s]
6988it [02:04, 56.85it/s]
6994it [02:04, 56.88it/s]
7000it [02:04, 56.74it/s]
7006it [02:04, 56.68it/s]
7012it [02:04, 56.58it/s]
7018it [02:04, 56.70it/s]
7024it [02:04, 56.64it/s]
7030it [02:05, 56.79it/s]
7036it [02:05, 56.71it/s]
7042it [02:05, 56.72it/s]
7048it [02:05, 56.53it/s]
7054it [02:05, 56.73it/s]
7060it [02:05, 56.66it/s]
7066it [02:05, 56.69it/s]
7072it [02:05, 56.66it/s]
7078it [02:05, 56.87it/s]
7084it [02:05, 56.80it/s]
7090it [02:06, 56.91it/s]
7096it [02:06, 56.80it/s]
7102it [02:06, 56.93it/s]
7108it [02:06, 56.82it/s]
7114it [02:06, 56.74it/s]
7120it [02:06, 56.71it/s]
7126it [02:06, 56.58it/s]
7132it [02:06, 56.67it/s]
7138it [02:06, 56.69it/s]
7144it [02:07, 56.80it/s]
7150it [02:07, 56.77it/s]
7156it [02:07, 56.98it/s]
7162it [02:07, 56.75it/s]
7168it [02:07, 56.91it/s]
7174it [02:07, 56.67it/s]
7180it [02:07, 56.81it/s]
7186it [02:07, 56.66it/s]
7192it [02:07, 56.70it/s]
7198it [02:08, 56.62it/s]
7204it [02:08, 56.70it/s]
7210it [02:08, 56.59it/s]
7216it [02:08, 56.60it/s]
7222it [02:08, 56.61it/s]
7228it [02:08, 56.66it/s]
7234it [02:08, 56.73it/s]
7240it [02:08, 56.67it/s]
7246it [02:08, 56.86it/s]
7252it [02:08, 56.68it/s]
7258it [02:09, 56.65it/s]
7264it [02:09, 56.43it/s]
7270it [02:09, 56.61it/s]
7276it [02:09, 56.52it/s]
7282it [02:09, 56.67it/s]
7288it [02:09, 56.23it/s]
7294it [02:09, 56.24it/s]
7300it [02:09, 56.26it/s]
7306it [02:09, 56.42it/s]
7312it [02:10, 56.52it/s]
7318it [02:10, 56.59it/s]
7324it [02:10, 56.67it/s]
7330it [02:10, 56.63it/s]
7336it [02:10, 56.78it/s]
7342it [02:10, 56.63it/s]
7348it [02:10, 56.79it/s]
7354it [02:10, 56.50it/s]
7360it [02:10, 56.65it/s]
7366it [02:10, 56.49it/s]
7372it [02:11, 56.69it/s]
7378it [02:11, 56.65it/s]
7384it [02:11, 56.49it/s]
7390it [02:11, 56.71it/s]
7396it [02:11, 56.50it/s]
7402it [02:11, 56.68it/s]
7408it [02:11, 56.55it/s]
7414it [02:11, 56.73it/s]
7420it [02:11, 56.61it/s]
7426it [02:12, 56.79it/s]
7432it [02:12, 56.71it/s]
7438it [02:12, 56.78it/s]
7444it [02:12, 56.69it/s]
7450it [02:12, 56.70it/s]
7456it [02:12, 56.69it/s]
7462it [02:12, 56.68it/s]
7468it [02:12, 56.80it/s]
7474it [02:12, 56.59it/s]
7480it [02:12, 56.55it/s]
7486it [02:13, 56.39it/s]
7492it [02:13, 56.64it/s]
7498it [02:13, 56.47it/s]
7504it [02:13, 56.64it/s]
7510it [02:13, 56.46it/s]
7516it [02:13, 56.61it/s]
7522it [02:13, 56.52it/s]
7528it [02:13, 56.63it/s]
7534it [02:13, 56.58it/s]
7540it [02:14, 56.63it/s]
7546it [02:14, 56.63it/s]
7552it [02:14, 56.66it/s]
7558it [02:14, 56.73it/s]
7564it [02:14, 56.67it/s]
7570it [02:14, 56.83it/s]
7576it [02:14, 56.62it/s]
7582it [02:14, 56.77it/s]
7588it [02:14, 56.55it/s]
7594it [02:14, 56.76it/s]
7600it [02:15, 56.49it/s]
7606it [02:15, 56.63it/s]
7612it [02:15, 56.54it/s]
7618it [02:15, 56.68it/s]
7624it [02:15, 56.64it/s]
7630it [02:15, 56.63it/s]
7636it [02:15, 56.62it/s]
7642it [02:15, 56.64it/s]
7648it [02:15, 56.69it/s]
7654it [02:16, 56.46it/s]
7660it [02:16, 56.54it/s]
7666it [02:16, 56.57it/s]
7672it [02:16, 56.56it/s]
7678it [02:16, 56.58it/s]
7684it [02:16, 56.56it/s]
7690it [02:16, 56.78it/s]
7696it [02:16, 56.54it/s]
7702it [02:16, 56.73it/s]
7708it [02:17, 56.54it/s]
7714it [02:17, 56.66it/s]
7720it [02:17, 56.56it/s]
7726it [02:17, 56.67it/s]
7732it [02:17, 56.62it/s]
7738it [02:17, 56.66it/s]
7744it [02:17, 56.50it/s]
7750it [02:17, 56.44it/s]
7756it [02:17, 56.40it/s]
7762it [02:17, 56.40it/s]
7768it [02:18, 56.46it/s]
7774it [02:18, 56.49it/s]
7780it [02:18, 56.64it/s]
7786it [02:18, 56.50it/s]
7792it [02:18, 56.70it/s]
7798it [02:18, 56.51it/s]
7804it [02:18, 56.74it/s]
7810it [02:18, 56.58it/s]
7816it [02:18, 56.72it/s]
7822it [02:19, 56.60it/s]
7828it [02:19, 56.76it/s]
7834it [02:19, 56.65it/s]
7840it [02:19, 55.94it/s]
7846it [02:19, 55.96it/s]
7852it [02:19, 56.16it/s]
7858it [02:19, 56.27it/s]
7864it [02:19, 56.34it/s]
7870it [02:19, 56.46it/s]
7876it [02:19, 56.52it/s]
7882it [02:20, 56.77it/s]
7888it [02:20, 56.56it/s]
7894it [02:20, 56.74it/s]
7900it [02:20, 56.61it/s]
7906it [02:20, 56.74it/s]
7912it [02:20, 56.46it/s]
7918it [02:20, 56.55it/s]
7924it [02:20, 56.64it/s]
7930it [02:20, 56.43it/s]
7936it [02:21, 56.59it/s]
7942it [02:21, 56.45it/s]
7948it [02:21, 56.63it/s]
7954it [02:21, 56.52it/s]
7960it [02:21, 56.63it/s]
7966it [02:21, 56.58it/s]
7972it [02:21, 56.64it/s]
7978it [02:21, 56.59it/s]
7984it [02:21, 56.66it/s]
7990it [02:22, 56.63it/s]
7996it [02:22, 56.63it/s]
8002it [02:22, 56.64it/s]
8008it [02:22, 56.67it/s]
8014it [02:22, 56.83it/s]
8020it [02:22, 56.71it/s]
8026it [02:22, 56.90it/s]
8032it [02:22, 56.68it/s]
8038it [02:22, 56.84it/s]
8044it [02:22, 56.59it/s]
8050it [02:23, 56.68it/s]
8056it [02:23, 56.46it/s]
8062it [02:23, 54.99it/s]
8068it [02:23, 55.31it/s]
8074it [02:23, 55.74it/s]
8080it [02:23, 55.91it/s]
8086it [02:23, 56.19it/s]
8092it [02:23, 56.32it/s]
8098it [02:23, 56.51it/s]
8104it [02:24, 56.56it/s]
8110it [02:24, 56.62it/s]
8116it [02:24, 55.92it/s]
8122it [02:24, 56.08it/s]
8128it [02:24, 56.33it/s]
8134it [02:24, 56.33it/s]
8140it [02:24, 56.57it/s]
8146it [02:24, 56.41it/s]
8152it [02:24, 56.65it/s]
8158it [02:24, 56.52it/s]
8164it [02:25, 56.74it/s]
8170it [02:25, 56.62it/s]
8176it [02:25, 56.74it/s]
8182it [02:25, 56.64it/s]
8188it [02:25, 56.69it/s]
8194it [02:25, 56.80it/s]
8200it [02:25, 56.45it/s]
8206it [02:25, 56.57it/s]
8212it [02:25, 56.52it/s]
8218it [02:26, 56.66it/s]
8224it [02:26, 56.57it/s]
8230it [02:26, 56.60it/s]
8236it [02:26, 56.61it/s]
8242it [02:26, 56.62it/s]
8248it [02:26, 56.74it/s]
8254it [02:26, 56.64it/s]
8260it [02:26, 56.84it/s]
8266it [02:26, 56.61it/s]
8272it [02:26, 56.78it/s]
8278it [02:27, 56.58it/s]
8284it [02:27, 56.72it/s]
8290it [02:27, 56.61it/s]
8296it [02:27, 56.69it/s]
8302it [02:27, 56.58it/s]
8308it [02:27, 56.65it/s]
8314it [02:27, 56.61it/s]
8320it [02:27, 56.72it/s]
8326it [02:27, 56.73it/s]
8332it [02:28, 56.71it/s]
8338it [02:28, 56.57it/s]
8344it [02:28, 56.44it/s]
8350it [02:28, 56.68it/s]
8356it [02:28, 56.46it/s]
8362it [02:28, 56.51it/s]
8368it [02:28, 56.37it/s]
8374it [02:28, 56.56it/s]
8380it [02:28, 56.47it/s]
8386it [02:29, 56.55it/s]
8392it [02:29, 56.53it/s]
8398it [02:29, 56.56it/s]
8404it [02:29, 56.59it/s]
8410it [02:29, 56.56it/s]
8416it [02:29, 56.61it/s]
8422it [02:29, 56.56it/s]
8428it [02:29, 56.67it/s]
8434it [02:29, 56.57it/s]
8440it [02:29, 56.78it/s]
8446it [02:30, 56.54it/s]
8452it [02:30, 56.74it/s]
8458it [02:30, 56.51it/s]
8464it [02:30, 56.63it/s]
8470it [02:30, 56.56it/s]
8476it [02:30, 56.43it/s]
8482it [02:30, 56.65it/s]
8488it [02:30, 56.44it/s]
8494it [02:30, 56.64it/s]
8500it [02:31, 56.50it/s]
8506it [02:31, 56.64it/s]
8512it [02:31, 56.51it/s]
8518it [02:31, 56.57it/s]
8524it [02:31, 56.48it/s]
8530it [02:31, 56.58it/s]
8536it [02:31, 56.53it/s]
8542it [02:31, 56.57it/s]
8548it [02:31, 56.63it/s]
8554it [02:31, 56.52it/s]
8560it [02:32, 56.44it/s]
8566it [02:32, 56.34it/s]
8572it [02:32, 56.58it/s]
8578it [02:32, 56.45it/s]
8584it [02:32, 56.71it/s]
8590it [02:32, 56.58it/s]
8596it [02:32, 56.69it/s]
8602it [02:32, 56.60it/s]
8608it [02:32, 56.73it/s]
8614it [02:33, 56.69it/s]
8620it [02:33, 56.71it/s]
8626it [02:33, 56.66it/s]
8632it [02:33, 56.67it/s]
8638it [02:33, 56.72it/s]
8644it [02:33, 56.62it/s]
8650it [02:33, 56.72it/s]
8656it [02:33, 56.57it/s]
8662it [02:33, 56.78it/s]
8668it [02:33, 56.55it/s]
8674it [02:34, 56.74it/s]
8680it [02:34, 56.56it/s]
8686it [02:34, 56.72it/s]
8692it [02:34, 56.56it/s]
8698it [02:34, 56.49it/s]
8704it [02:34, 56.36it/s]
8710it [02:34, 56.47it/s]
8716it [02:34, 56.42it/s]
8722it [02:34, 56.49it/s]
8728it [02:35, 56.50it/s]
8734it [02:35, 56.53it/s]
8740it [02:35, 56.76it/s]
8746it [02:35, 56.49it/s]
8752it [02:35, 56.53it/s]
8758it [02:35, 56.50it/s]
8764it [02:35, 56.57it/s]
8770it [02:35, 56.27it/s]
8776it [02:35, 56.39it/s]
8782it [02:36, 56.46it/s]
8788it [02:36, 56.52it/s]
8794it [02:36, 56.59it/s]
8800it [02:36, 56.55it/s]
8806it [02:36, 56.71it/s]
8812it [02:36, 56.49it/s]
8818it [02:36, 56.72it/s]
8824it [02:36, 56.54it/s]
8830it [02:36, 56.70it/s]
8836it [02:36, 56.57it/s]
8842it [02:37, 56.70it/s]
8848it [02:37, 56.65it/s]
8854it [02:37, 56.65it/s]
8860it [02:37, 56.61it/s]
8866it [02:37, 56.63it/s]
8872it [02:37, 56.64it/s]
8878it [02:37, 56.56it/s]
8884it [02:37, 56.71it/s]
8890it [02:37, 56.56it/s]
8896it [02:38, 56.76it/s]
8902it [02:38, 56.58it/s]
8908it [02:38, 56.70it/s]
8914it [02:38, 56.57it/s]
8920it [02:38, 56.72it/s]
8926it [02:38, 56.60it/s]
8932it [02:38, 56.67it/s]
8938it [02:38, 56.58it/s]
8944it [02:38, 56.70it/s]
8950it [02:38, 56.67it/s]
8956it [02:39, 56.68it/s]
8962it [02:39, 56.68it/s]
8968it [02:39, 56.66it/s]
8974it [02:39, 56.76it/s]
8980it [02:39, 56.53it/s]
8986it [02:39, 55.65it/s]
8992it [02:39, 55.28it/s]
8998it [02:39, 55.72it/s]
9004it [02:39, 55.76it/s]
9010it [02:40, 56.10it/s]
9016it [02:40, 56.16it/s]
9022it [02:40, 56.21it/s]
9028it [02:40, 56.53it/s]
9034it [02:40, 56.37it/s]
9040it [02:40, 56.59it/s]
9046it [02:40, 56.44it/s]
9052it [02:40, 56.48it/s]
9058it [02:40, 56.34it/s]
9064it [02:41, 56.50it/s]
9070it [02:41, 56.43it/s]
9076it [02:41, 56.56it/s]
9082it [02:41, 56.52it/s]
9088it [02:41, 56.63it/s]
9094it [02:41, 56.54it/s]
9100it [02:41, 56.39it/s]
9106it [02:41, 56.44it/s]
9112it [02:41, 56.42it/s]
9118it [02:41, 56.53it/s]
9124it [02:42, 56.48it/s]
9130it [02:42, 56.70it/s]
9136it [02:42, 56.53it/s]
9142it [02:42, 56.72it/s]
9148it [02:42, 56.59it/s]
9154it [02:42, 56.76it/s]
9160it [02:42, 56.63it/s]
9166it [02:42, 56.64it/s]
9172it [02:42, 56.55it/s]
9178it [02:43, 56.65it/s]
9184it [02:43, 56.59it/s]
9190it [02:43, 56.59it/s]
9196it [02:43, 56.60it/s]
9202it [02:43, 56.56it/s]
9208it [02:43, 56.60it/s]
9214it [02:43, 56.49it/s]
9220it [02:43, 56.63it/s]
9226it [02:43, 56.55it/s]
9232it [02:43, 56.77it/s]
9238it [02:44, 56.58it/s]
9244it [02:44, 56.74it/s]
9250it [02:44, 56.60it/s]
9256it [02:44, 56.75it/s]
9262it [02:44, 56.66it/s]
9268it [02:44, 56.75it/s]
9274it [02:44, 56.66it/s]
9280it [02:44, 56.71it/s]
9286it [02:44, 56.85it/s]
9292it [02:45, 56.54it/s]
9298it [02:45, 56.62it/s]
9304it [02:45, 56.54it/s]
9310it [02:45, 56.62it/s]
9316it [02:45, 56.59it/s]
9322it [02:45, 56.59it/s]
9328it [02:45, 56.60it/s]
9334it [02:45, 56.62it/s]
9340it [02:45, 56.53it/s]
9346it [02:45, 56.31it/s]
9352it [02:46, 56.47it/s]
9358it [02:46, 56.47it/s]
9364it [02:46, 56.76it/s]
9370it [02:46, 56.57it/s]
9376it [02:46, 56.75it/s]
9382it [02:46, 56.59it/s]
9388it [02:46, 56.73it/s]
9394it [02:46, 56.35it/s]
9400it [02:46, 56.45it/s]
9406it [02:47, 56.42it/s]
9412it [02:47, 56.56it/s]
9418it [02:47, 56.55it/s]
9424it [02:47, 56.58it/s]
9430it [02:47, 56.55it/s]
9436it [02:47, 56.57it/s]
9442it [02:47, 56.43it/s]
9448it [02:47, 56.38it/s]
9454it [02:47, 56.36it/s]
9460it [02:48, 56.38it/s]
9466it [02:48, 56.57it/s]
9472it [02:48, 56.46it/s]
9478it [02:48, 56.70it/s]
9484it [02:48, 56.55it/s]
9490it [02:48, 56.76it/s]
9496it [02:48, 56.57it/s]
9502it [02:48, 56.70it/s]
9508it [02:48, 56.57it/s]
9514it [02:48, 56.71it/s]
9520it [02:49, 56.63it/s]
9526it [02:49, 56.72it/s]
9532it [02:49, 56.65it/s]
9538it [02:49, 56.75it/s]
9544it [02:49, 56.73it/s]
9550it [02:49, 56.70it/s]
9556it [02:49, 56.83it/s]
9562it [02:49, 56.55it/s]
9568it [02:49, 56.61it/s]
9574it [02:50, 56.53it/s]
9580it [02:50, 56.61it/s]
9586it [02:50, 56.51it/s]
9592it [02:50, 56.42it/s]
9598it [02:50, 56.49it/s]
9604it [02:50, 56.51it/s]
9610it [02:50, 56.59it/s]
9616it [02:50, 56.63it/s]
9622it [02:50, 56.86it/s]
9628it [02:50, 56.62it/s]
9634it [02:51, 56.80it/s]
9640it [02:51, 56.62it/s]
9646it [02:51, 56.83it/s]
9652it [02:51, 56.69it/s]
9658it [02:51, 56.77it/s]
9664it [02:51, 56.66it/s]
9670it [02:51, 56.76it/s]
9676it [02:51, 56.66it/s]
9682it [02:51, 56.77it/s]
9688it [02:52, 56.77it/s]
9694it [02:52, 56.80it/s]
9700it [02:52, 56.83it/s]
9706it [02:52, 56.76it/s]
9712it [02:52, 56.96it/s]
9718it [02:52, 56.70it/s]
9724it [02:52, 56.86it/s]
9730it [02:52, 56.61it/s]
9736it [02:52, 56.74it/s]
9742it [02:52, 56.62it/s]
9748it [02:53, 56.79it/s]
9754it [02:53, 56.59it/s]
9760it [02:53, 55.05it/s]
9766it [02:53, 55.37it/s]
9772it [02:53, 55.82it/s]
9778it [02:53, 56.00it/s]
9784it [02:53, 56.27it/s]
9790it [02:53, 56.39it/s]
9796it [02:53, 56.49it/s]
9802it [02:54, 56.57it/s]
9808it [02:54, 56.55it/s]
9814it [02:54, 56.64it/s]
9820it [02:54, 56.63it/s]
9826it [02:54, 56.86it/s]
9832it [02:54, 56.53it/s]
9838it [02:54, 56.39it/s]
9844it [02:54, 56.40it/s]
9850it [02:54, 56.46it/s]
9856it [02:55, 56.58it/s]
9862it [02:55, 56.56it/s]
9868it [02:55, 56.74it/s]
9874it [02:55, 56.63it/s]
9880it [02:55, 56.87it/s]
9886it [02:55, 56.65it/s]
9892it [02:55, 56.83it/s]
9898it [02:55, 56.60it/s]
9904it [02:55, 56.66it/s]
9910it [02:55, 56.57it/s]
9916it [02:56, 56.70it/s]
9922it [02:56, 56.72it/s]
9928it [02:56, 56.70it/s]
9934it [02:56, 56.71it/s]
9940it [02:56, 56.66it/s]
9946it [02:56, 56.70it/s]
9952it [02:56, 56.63it/s]
9958it [02:56, 56.76it/s]
9964it [02:56, 56.57it/s]
9970it [02:57, 56.76it/s]
9976it [02:57, 56.55it/s]
9982it [02:57, 56.72it/s]
9988it [02:57, 56.57it/s]
9994it [02:57, 56.72it/s]
10000it [02:57, 56.62it/s]
10006it [02:57, 56.71it/s]
10012it [02:57, 56.62it/s]
10018it [02:57, 56.69it/s]
10024it [02:57, 56.51it/s]
10030it [02:58, 56.56it/s]
